[[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  7.04395453e-01]
  [ 0.00000000e+00  1.26331112e-03 -2.77555756e-16  7.25786264e-01]
  [ 0.00000000e+00  2.29744279e-02  1.42457817e-03  7.42245112e-01]
  [ 0.00000000e+00  1.10263454e-01  2.01831984e-02  7.53422288e-01]
  [ 0.00000000e+00  3.04749860e-01  8.80799642e-02  7.59073690e-01]
  [ 0.00000000e+00  5.90283547e-01  2.29705906e-01  7.59073690e-01]
  [ 0.00000000e+00  8.66651989e-01  4.29687189e-01  7.53422288e-01]
  [ 1.40388230e-02  9.94784779e-01  6.16522205e-01  7.42245112e-01]
  [ 6.23529923e-01  8.83556254e-01  6.99871094e-01  7.25786264e-01]
  [ 6.23529923e-01  6.13554525e-01  6.33253366e-01  7.04395453e-01]]

 [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  7.47812926e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  7.70504669e-01]
  [ 0.00000000e+00  1.74517028e-03  3.75272752e-04  7.87979760e-01]
  [ 0.00000000e+00  2.67044027e-02  1.20851715e-02  7.99855764e-01]
  [ 0.00000000e+00  1.21099237e-01  6.86100502e-02  8.05863459e-01]
  [ 0.00000000e+00  3.24307579e-01  2.08333333e-01  8.05863459e-01]
  [ 0.00000000e+00  6.13554525e-01  4.38718929e-01  7.99855764e-01]
  [ 3.06288763e-03  8.83556254e-01  6.99871094e-01  7.87979760e-01]
  [ 2.84883260e-01  9.94784779e-01  8.83556254e-01  7.70504669e-01]
  [ 2.84883260e-01  8.66651989e-01  8.89516254e-01  7.47812926e-01]]

 [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  7.87979760e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  8.11918528e-01]
  [ 0.00000000e+00  8.44061210e-10  1.01252653e-05  8.30375408e-01]
  [ 0.00000000e+00  2.13842246e-03  4.22068781e-03  8.42931154e-01]
  [ 0.00000000e+00  2.91702529e-02  3.84362570e-02  8.49287041e-01]
  [ 0.00000000e+00  1.26854177e-01  1.44926119e-01  8.49287041e-01]
  [ 0.00000000e+00  3.31068415e-01  3.53004443e-01  8.42931154e-01]
  [ 1.55990544e-06  6.13554525e-01  6.33253366e-01  8.30375408e-01]
  [ 4.52718793e-02  8.66651989e-01  8.89516254e-01  8.11918528e-01]
  [ 4.52718793e-02  9.55434231e-01  1.00000000e+00  7.87979760e-01]]

 [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  8.24173724e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  8.49287041e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  8.68678914e-01]
  [ 0.00000000e+00  2.51897537e-08  5.16988287e-04  8.81888564e-01]
  [ 0.00000000e+00  2.35930161e-03  1.37652714e-02  8.88581845e-01]
  [ 0.00000000e+00  3.00324744e-02  7.42161305e-02  8.88581845e-01]
  [ 0.00000000e+00  1.26854177e-01  2.19612503e-01  8.81888564e-01]
  [ 0.00000000e+00  3.24307579e-01  4.54147113e-01  8.68678914e-01]
