[[[-3.34716494e-02  1.40823661e-01  1.14389200e-01]
  [ 4.29022928e-02  2.40672801e-01  2.58795236e-01]
  [ 5.08046534e-02  3.00008969e-01  5.71402840e-01]
  [ 2.25462132e-01  3.74036875e-01  3.36593098e-01]
  [ 7.81659238e-02  2.03485566e-01  1.40159757e-01]
  [-1.29192559e-03  2.10837157e-01  3.99388674e-02]
  [ 4.62790606e-02  1.60792867e-01  1.48877236e-03]
  [-1.37375483e-02  8.89582629e-02 -1.57015398e-02]
  [-7.81967796e-03  4.97179377e-02 -6.30568312e-03]
  [ 2.96389114e-03  2.51487578e-02 -1.04473254e-02]
  [ 4.57398408e-03  7.47765398e-03 -4.43618988e-03]
  [ 3.74800903e-03  3.11087093e-03  9.46781108e-04]
  [ 4.10334179e-03  1.72996265e-05  7.42590075e-04]
  [ 2.75657791e-03  1.16119012e-03 -2.05011442e-04]
  [ 4.44489808e-03 -2.74062577e-04  1.12283798e-03]]

 [[ 1.48968146e-02  1.91619872e-01  1.24739143e-01]
  [ 7.95714743e-02  2.60002663e-01  2.48918786e-01]
  [ 1.21320779e-01  5.40940708e-01  2.99673703e-01]
  [ 1.20178393e-01  5.48333875e-01  3.06451960e-01]
  [ 1.48921830e-01  5.04974554e-01  1.14934759e-01]
  [ 1.11692290e-01  3.53812694e-01  8.11160533e-02]
  [ 6.20132611e-02  2.78249382e-01  6.48458038e-02]
  [ 2.12434166e-02  1.36762471e-01  3.40116352e-02]
  [-1.10918006e-02  7.93519305e-02 -3.29259505e-03]
  [ 1.45250162e-02  1.52178108e-02 -1.92464448e-02]
  [ 8.77081161e-03  7.38191986e-03 -7.31354579e-03]
  [ 6.29468909e-03  3.16885399e-03 -4.04317811e-03]
  [ 5.42093635e-03  5.73415383e-03 -1.65434561e-03]
  [ 9.85580940e-03  1.56529503e-03  4.42356733e-04]
  [ 1.05287629e-02  2.71352194e-03  1.90177262e-03]]

 [[-3.98335899e-02  1.92548246e-01  8.57390973e-02]
  [ 7.27879343e-03  2.43806174e-01  2.03295945e-01]
  [ 1.64860011e-01  3.49251945e-01  2.01658196e-01]
  [ 2.05015556e-01  5.71571289e-01  1.69707144e-01]
  [ 2.13660487e-01  6.76906420e-01  1.23325629e-01]
  [ 1.45675596e-01  3.14110166e-01  5.82393504e-02]
  [ 1.06375791e-01  2.81484872e-01 -1.80536250e-02]
  [ 7.69470706e-02  1.23239212e-01  1.61758414e-02]
  [ 3.15928523e-02  7.86598287e-02 -7.53518782e-03]
  [ 1.60832180e-02  3.95898241e-02 -1.46005445e-02]
  [ 1.38609048e-02  1.30056691e-02 -1.06559645e-02]
  [ 1.86110841e-02  9.64411581e-03 -6.42192749e-03]
  [ 1.50521343e-02  9.87463315e-03  1.60069245e-03]
  [ 2.80191190e-02  1.45111383e-02 -5.14625403e-03]
  [ 2.60840431e-02 -2.80900193e-03  6.73005730e-04]]

 [[ 4.75571910e-02  1.23104833e-01  6.32318883e-02]
  [ 6.88702319e-02  1.80183849e-01  3.55168484e-02]
  [ 1.63142452e-01  2.14513063e-01  1.18687745e-01]
  [ 2.13980101e-01  4.33891111e-01  1.42608736e-01]
  [ 1.60812645e-01  4.23671202e-01  1.53718186e-01]
  [ 6.52280997e-02  3.52750355e-01  8.46858307e-02]
  [ 5.60628141e-02  2.36045247e-01  9.59295385e-02]
  [ 9.98778230e-02  1.27572329e-01  1.49895553e-02]
  [ 5.55431491e-02  9.00927586e-02 -2.99816655e-04]
  [ 2.58151315e-02  3.85791666e-02 -1.38146292e-02]
  [ 1.57127671e-02  2.00650747e-02 -7.41517571e-03]
  [ 1.68512826e-02  1.35616268e-02 -1.76503963e-02]
  [ 1.56895111e-02  5.70590759e-03 -8.12059382e-03]
  [ 6.05008018e-02  4.46995726e-03 -1.26312813e-02]
  [ 3.99040237e-02  1.53838785e-02  2.74168190e-03]]

 [[ 5.79129272e-03  6.10020201e-02  6.30481052e-02]
  [ 2.42390964e-02  8.06470289e-02  3.98487341e-02]
  [ 9.31269086e-02  1.07434743e-01  7.32422636e-02]
  [ 7.85440735e-02  2.61981465e-01  1.30937801e-01]
  [ 6.61207829e-02  2.39287444e-01  2.14461042e-01]
  [ 1.56001530e-01  2.04877577e-01  1.50862993e-01]
  [ 6.78164724e-02  1.15829504e-01  1.31600434e-01]
  [ 8.54228555e-02  9.98242395e-02  5.34067124e-02]
  [ 6.48171183e-02  5.20612066e-02  1.22045835e-02]
  [ 1.93624609e-02  3.41927244e-02 -2.74555191e-03]
  [ 3.09408096e-02  2.88598963e-02 -1.42964560e-02]
  [ 4.11392500e-02  1.11280139e-02 -1.78151300e-02]
  [ 6.75977499e-02  1.57302906e-02 -2.38772894e-03]
  [ 7.18569947e-02  3.00848391e-02 -1.67244633e-02]
  [ 4.97635631e-02 -1.41144758e-02 -1.59117338e-02]]

 [[ 1.12654406e-02  3.14452410e-02  1.61425438e-02]
  [-1.86666237e-02  2.83889866e-02  8.04204753e-02]
  [ 3.22410469e-02  3.28915608e-02  8.99703003e-02]
  [ 4.15428306e-02  7.26902578e-02  8.99432819e-02]
  [ 2.78887558e-02  8.06402133e-02  1.35163551e-01]
  [ 1.17934103e-01  7.36345710e-02  1.04658276e-01]
  [ 6.09788199e-02  8.25139627e-02  7.90254862e-02]
  [ 8.48321935e-02  8.02219625e-02  4.51207489e-02]
  [ 6.25766351e-02  4.40038675e-02  4.37678484e-02]
  [ 3.65134464e-02  2.51356433e-02  2.52718634e-04]
  [ 6.07864262e-02  7.55431450e-03 -2.21854019e-02]
  [ 9.14309901e-02  6.93306975e-03  4.09689047e-03]
  [ 1.36357531e-01  1.37923745e-02  1.33630967e-03]
  [ 1.47897881e-01  1.80436510e-02 -2.99987443e-02]
  [ 1.28396499e-01 -6.15826649e-03 -1.45726092e-02]]

 [[ 2.19063686e-02  6.51978035e-03  4.20749227e-02]
  [ 4.71530575e-02  3.17343066e-02  7.35227763e-02]
  [ 6.26629436e-02  4.07466301e-02  5.21416611e-02]
  [ 7.95449020e-02  2.36028008e-02  5.36433874e-02]
  [ 8.76257305e-02  4.79265169e-02  7.01110170e-02]
  [ 1.29271537e-01  4.53131930e-02  3.11633061e-02]
  [ 8.96592229e-02  6.45384893e-02  2.31680778e-02]
  [ 7.53791365e-02  4.57178546e-02  4.86136071e-02]
  [ 4.31824473e-02  1.06705350e-02  3.03416131e-02]
  [ 3.24457660e-02 -4.70318263e-03 -5.62984389e-03]
  [ 8.82695033e-02 -6.90271337e-03 -3.80301544e-02]
  [ 1.51515780e-01  9.51749720e-03 -1.21667492e-02]
  [ 2.67290657e-01  3.21604028e-02 -6.49398208e-02]
  [ 2.95861449e-01  6.78292052e-02 -1.13320484e-01]
